"Date","Max.PreDawnN_mgL.eric","Min.Nitrate_mgL.eric","NitrateChange_Perc.eric","Mean.Nitrate_mgL.eric","Mean.Discharge_m3s.eric","SumDiff_mgNL.eric","A.eric","UaNO3_gNm2day.eric","Max.PreDawnN_mgL.steve","Min.Nitrate_mgL.steve","NitrateChange_Perc.steve","Mean.Nitrate_mgL.steve","Mean.Discharge_m3s.steve","SumDiff_mgNL.steve","A.steve","UaNO3_gNm2day.steve","Max.PreDawnN_mgL.desoto","Min.Nitrate_mgL.desoto","NitrateChange_Perc.desoto","Mean.Nitrate_mgL.desoto","Mean.Discharge_m3s.desoto","SumDiff_mgNL.desoto","A.desoto","UaNO3_gNm2day.desoto","ReleaseStatus"
2018-05-12,2.49386,1.94369875,-22.0606309095138,2.28036104166667,91.9219333333333,2.5619875,6537900,3.1122295747552,1.62345375,1.43774,-11.4394235129889,1.53662197916667,93.067875,1.04198125,3515400,2.38340966457373,1.8725,1.71375,-8.47797062750335,1.78865384615385,93.8048490384615,1.09,4280170,2.06397537084886,"After"
2018-05-13,2.4363875,1.81085,-25.6747951629205,2.12793806818182,81.5909954545454,3.39294375,6537900,3.65842672087956,1.524155,1.252085,-17.8505466963662,1.38705278846154,81.85325,1.78232875,3515400,3.585607391851,1.8275,1.6325,-10.6703146374829,1.73965909090909,82.8588113636364,0.966250000000001,4280170,1.61614725767477,"After"
2018-05-14,2.3139975,1.7622,-23.8460715709503,2.08956791666667,79.676390625,2.693155,6537900,2.83574039831953,1.2980325,1.11679,-13.9628630253865,1.19648636363636,79.5187170454546,1.1170075,3515400,2.18305384528788,1.67,1.445,-13.4730538922156,1.55384615384615,79.2870423076923,1.51,4280170,2.41675089719118,"After"
2018-05-15,2.246185,1.926095,-14.2503845408993,2.307154375,77.0718375,-0.731632499999999,6537900,NA,1.11589,0.966757625,-13.3644333222809,1.03159925,77.0271413461538,1.09577975,3515400,2.07446468049163,1.46625,1.3625,-7.07587382779199,1.413375,76.48723625,0.528750000000001,4280170,0.816379466433578,"After"
2018-05-16,2.5871175,1.88237625,-27.2404036538735,2.33462739583333,75.6501114583333,3.02988125,6537900,3.02907933874125,0.970809125,0.78433325,-19.2082944214188,0.864863791666667,74.8138770833333,1.271344,3515400,2.33767554523216,1.375,1.17,-14.9090909090909,1.278125,75.266653125,1.1625,4280170,1.76623420094879,"After"
2018-05-17,2.50364375,1.82096625,-27.2673578259687,2.34362802083333,54.346134375,1.92018875,6537900,1.37907551598516,0.897709875,0.71147625,-20.7454134332654,0.786397375,53.2452397727273,1.2244375,3515400,1.60234637847542,1.18875,0.9225,-22.397476340694,1.07613636363636,61.061325,1.23875,4280170,1.52687194482929,"After"
2018-05-18,2.4496625,1.555365,-36.5069677965842,2.137398125,45.430759375,3.7471725,6537900,2.24972353274105,0.74791975,0.279422875,-62.639992459084,0.489108333333333,45.430759375,3.105737,3515400,3.46779699733418,0.85125,0.6275,-26.2848751835536,0.77171875,50.926003125,0.954374999999999,4280170,0.981095696124511,"After"
2018-05-19,2.22973125,1.57368125,-29.4228284238291,2.17871681818182,43.4131965909091,0.56115875,6537900,0.321945955038229,0.293868875,0.170136875,-42.1044930328195,0.208233477272727,43.4131965909091,0.941989375,3515400,1.0050941916663,0.52125,0.21125,-59.4724220623501,0.308977272727273,48.7081079545455,2.335,4280170,2.2958360371625,"After"
2018-05-20,2.378615,1.22160125,-48.642329675042,1.8503846875,46.1150822916667,6.33876375,6537900,3.86298500638282,0.17560325,0.132457875,-24.5698043743496,0.157674413461538,46.9160317307692,0.233074875,3515400,0.268754488015854,0.2325,0.195,-16.1290322580645,0.209583333333333,49.8110104166667,0.275,4280170,0.276509953459793,"After"
2018-05-21,2.12473625,1.05489875,-50.3515436327685,1.46043864583333,64.118378125,7.97157125,6537900,6.75463567482536,0.16498775,0.136028875,-17.5521364464938,0.146866708333333,65.0224510416667,0.2174525,3515400,0.347509543106311,0.20125,0.19625,-2.48447204968944,0.215454545454545,60.9873159090909,-0.15625,4280170,NA,"After"
2018-05-22,1.54960375,1.0482725,-32.3522223019917,1.32601,66.0666298076923,2.90671875,6537900,2.5378189392953,0.143956125,0.136342375,-5.28893786214376,0.150265480769231,65.7317288461538,-0.0820216250000001,3515400,NA,0.22,0.195,-11.3636363636364,0.232604166666667,66.323259375,-0.15125,4280170,NA,"After"
2018-05-23,1.3967875,0.986522375,-29.3720501507924,1.25524763636364,58.5498034090909,1.5569385,6537900,1.20468185249268,0.142245875,0.1375875,-3.27487528197214,0.152160979166667,57.9756875,-0.11898125,3515400,NA,0.23625,0.21,-11.1111111111111,0.233333333333333,61.0728645833333,0.0350000000000001,4280170,0.0431488334575497,"After"
2018-05-24,1.37002375,0.729497875,-46.7529030062435,1.19727664583333,55.1926802083333,2.07296525,6537900,1.51199019595083,0.149712875,0.13742925,-8.20478866630542,0.14908375,55.1985822916667,0.00754949999999996,3515400,0.0102420079142473,0.24,0.21125,-11.9791666666667,0.225416666666667,57.164546875,0.175,4280170,0.201937761525827,"After"
2018-05-25,1.46434125,1.03364,-29.4126283747043,1.47775454166667,57.5937114583333,-0.160959500000001,6537900,NA,0.149558125,0.14022775,-6.23862795819351,0.155993909090909,57.5925045454545,-0.0707936250000001,3515400,NA,0.225,0.20125,-10.5555555555556,0.223125,57.7367854166667,0.0225,4280170,0.0262233301130562,"After"
2018-05-26,1.58466875,0.898765875,-43.2836752160349,1.36354691666667,54.6853510416667,2.653462,6537900,1.91760584923453,0.160464,0.152360375,-5.05012027619903,0.169652965909091,54.4615795454545,-0.101078625,3515400,NA,0.22125,0.21125,-4.51977401129943,0.237788461538462,57.0066278846154,-0.215,4280170,NA,"After"
2018-05-27,1.6069525,0.805283125,-49.8875589041991,1.33649151041667,52.1781302083333,3.245531875,6537900,2.23794732315355,0.172947375,0.15890975,-8.11670313007062,0.170008605769231,52.1587307692308,0.0382039999999999,3515400,0.0489750451688525,0.25125,0.22625,-9.95024875621891,0.247159090909091,53.1229659090909,0.0450000000000002,4280170,0.0482555813097485,"After"
2018-05-28,1.45224,0.7443215,-48.7466603316256,1.28205609375,49.809540625,2.042206875,6537900,1.344273815254,0.1723235,0.16108725,-6.52043975429933,0.174677239583333,49.575040625,-0.0282448750000001,3515400,NA,0.25,0.21125,-15.5,0.2346875,51.8020416666667,0.18375,4280170,0.19214405350722,"After"
2018-05-29,1.49838875,0.789543625,-47.3071574382816,1.29895383333333,49.672390625,2.393219,6537900,1.57098838147669,0.192658125,0.16670225,-13.4725047282589,0.17993584375,49.8272479166667,0.152667375,3515400,0.186961478166801,0.24125,0.21625,-10.3626943005181,0.243541666666667,49.9319729166667,-0.0274999999999999,4280170,NA,"After"
2018-05-30,1.52266,0.873122,-42.6581114628348,1.33326691666667,50.53663125,2.272717,6537900,1.51784392960155,0.19156175,0.16202275,-15.4200929987328,0.176666614583333,50.8743697916667,0.178741625,3515400,0.223492903899562,0.26125,0.225,-13.8755980861244,0.2440625,50.044040625,0.20625,4280170,0.208352659809657,"After"
2018-05-31,1.3832175,0.334100696319018,-75.8461199110755,1.26174915933223,53.981625,1.57908842868098,6537900,1.12649138286982,0.179670875,0.149721638011696,-16.6689436940206,0.179002344834308,53.8977864583333,0.00802236198830425,3515400,0.0106270366411569,0.25625,0.22875,-10.7317073170732,0.270375,51.7383325,-0.14125,4280170,NA,"After"
NA,NA,2.76722875,NA,2.781146875,56.735375,NA,6537900,NA,NA,0.485955,NA,0.485955,63.5889125,NA,3515400,NA,NA,0.8525,NA,0.884285714285714,68.8603785714286,NA,4280170,NA,"During"
2018-02-01,NA,NA,NA,NA,NA,NA,NA,NA,0.485955,0.485955,0,0.485955,66.9515385416667,0,3515400,NA,0.895,0.755,-15.6424581005587,0.821770833333333,75.5498229166667,0.87875,4280170,1.3401441426684,"During"
2018-02-02,NA,NA,NA,NA,NA,NA,NA,NA,0.485955,0.485955,0,0.485955,66.9072708333333,0,3515400,NA,0.83875,0.79875,-4.76900149031296,0.839791666666667,74.827153125,-0.0125000000000002,4280170,NA,"During"
2018-02-03,NA,NA,NA,NA,NA,NA,NA,NA,0.485955,0.485955,0,0.485955,70.356915625,0,3515400,NA,0.88625,0.7125,-19.605077574048,0.791931818181818,78.6209522727273,1.0375,4280170,1.64656594521416,"During"
2018-02-04,NA,NA,NA,NA,NA,NA,NA,NA,0.485955,0.485955,0,0.485955,85.1627729166667,0,3515400,NA,0.795,0.71125,-10.5345911949686,0.755227272727273,96.9239068181818,0.4375,4280170,0.855976206021554,"During"
2018-02-05,NA,NA,NA,NA,NA,NA,NA,NA,0.485955,0.485955,0,0.485955,82.3281322916667,0,3515400,NA,0.72,0.615,-14.5833333333333,0.669895833333333,83.5193208333333,0.60125,4280170,1.01366573726044,"During"
2018-02-06,NA,NA,NA,NA,NA,NA,NA,NA,0.485955,0.485955,0,0.485955,71.5235145833333,0,3515400,NA,0.6825,0.675,-1.09890109890109,0.712019230769231,72.1170788461538,-0.38375,4280170,NA,"During"
2018-02-07,NA,NA,NA,NA,NA,NA,NA,NA,0.485955,0.485955,0,0.485955,59.9136291666667,0,3515400,NA,0.83625,0.77625,-7.17488789237669,0.840192307692308,73.9449634615385,-0.0512499999999996,4280170,NA,"During"
2018-02-08,NA,NA,NA,NA,NA,NA,NA,NA,0.485955,0.485955,0,0.485955,81.5346822916667,0,3515400,NA,0.93875,0.805,-14.2476697736351,0.901477272727273,80.4808556818182,0.41,4280170,0.666084251717274,"During"
2018-02-09,NA,NA,NA,NA,NA,NA,NA,NA,0.485955,0.485955,0,0.485955,97.1402239583333,0,3515400,NA,0.91,0.73875,-18.8186813186813,0.809711538461539,94.8408548076923,1.30375,4280170,2.49598806798741,"During"
2018-02-10,NA,NA,NA,NA,NA,NA,NA,NA,0.485955,0.485955,0,0.499734741666667,81.5510025,-0.206696125,3515400,NA,0.84375,0.805,-4.59259259259259,0.837291666666667,75.0085510416667,0.0774999999999998,4280170,0.11734516567683,"During"
2018-02-11,NA,NA,NA,NA,NA,NA,NA,NA,0.534125125,0.387807,-27.3939790793403,0.500901927083333,70.4786,0.398678375,3515400,0.69058786409278,0.935,0.8075,-13.6363636363636,0.864545454545455,72.4845693181818,0.774999999999999,4280170,1.1339658848937,"During"
2018-02-12,NA,NA,NA,NA,NA,NA,NA,NA,0.488085875,0.351256375,-28.0338987478382,0.54717846875,69.55239375,-0.709111125,3515400,NA,0.90875,0.755,-16.9188445667125,0.8334375,70.4572145833333,0.903749999999999,4280170,1.28536510080791,"During"
2018-02-13,NA,NA,NA,NA,NA,NA,NA,NA,0.563398875,0.27385675,-51.3920310898739,0.490021802083333,71.2197010416667,0.880524875,3515400,1.54127725609219,0.985,0.79625,-19.1624365482233,0.8640625,70.7167885416667,1.45125,4280170,2.07165525707215,"During"
2018-02-14,NA,NA,NA,NA,NA,NA,NA,NA,0.451815625,0.07828278125,-82.6737330631272,0.447665161458333,74.8713947916667,0.0498055625,3515400,0.0916500628634969,0.95875,0.8175,-14.7327249022164,0.866057692307692,72.7932346153846,1.205,4280170,1.77064211054162,"During"
2018-02-15,NA,NA,NA,NA,NA,NA,NA,NA,0.4771185,0.4771185,0,0.534358283564815,74.0830854166667,-0.686877402777778,3515400,NA,0.92875,0.885,-4.7106325706595,0.9165625,77.1750739583333,0.146250000000001,4280170,0.227837734140818,"During"
2018-02-16,NA,NA,NA,NA,NA,NA,NA,NA,0.629875805555556,0.629875805555556,0,0.673754090972222,65.2144675,-0.438782854166667,3515400,NA,0.99375,0.82375,-17.1069182389937,0.916041666666667,69.564940625,0.9325,4280170,1.30945923556191,"During"
2018-02-17,NA,NA,NA,NA,NA,NA,NA,NA,0.6728525,0.606298375,-9.891339483765,0.702518284090909,59.6197375,-0.326323625,3515400,NA,0.925,0.82625,-10.6756756756757,0.885833333333333,61.98430625,0.47,4280170,0.588074470920548,"During"
2018-02-18,NA,NA,NA,NA,NA,NA,NA,NA,0.783293,0.65536025,-16.3326813848713,0.713037163461538,58.0004269230769,0.913325875,3515400,1.30195491661795,0.94625,0.85,-10.1717305151916,0.918854166666667,59.7396114583333,0.32875,4280170,0.396443114143247,"During"
2018-02-19,NA,NA,NA,NA,NA,NA,NA,NA,0.706132375,0.557946125,-20.9856190207962,0.658499708333333,55.9684614583333,0.571592000000001,3515400,0.786264204531901,0.93375,0.8025,-14.0562248995984,0.873541666666667,59.6157104166667,0.722499999999999,4280170,0.869463387447227,"During"
