"Date","Mean.Discharge_m3s.eric","Mean.Nitrate_mgL.eric","Mean.velocity_ms.eric","UaNO3_gNm2day.eric","Mean.Discharge_m3s.steve","Mean.Nitrate_mgL.steve","Mean.velocity_ms.steve","UaNO3_gNm2day.steve","Mean.Discharge_m3s.desoto","Mean.Nitrate_mgL.desoto","Mean.velocity_ms","UaNO3_gNm2day","ReleaseStatus"
2018-02-19,56.6926,2.78571541666667,0.436096923076923,NA,56.0186020833333,0.661566729166667,0.430912323717949,82090.1245334964,59.2057145833333,0.886875,0.455428573717949,74959.8998053846,"During"
2018-02-20,56.5937895833333,3.560765,0.435336842948718,807361.076390727,56.5937895833333,0.668718302083333,0.435336842948718,65497.6854485718,60.7749364583333,0.833020833333333,0.467499511217949,68666.3282076923,"During"
2018-02-21,58.779484375,5.89935208333333,0.452149879807692,439358.812911866,58.779484375,0.785648895833333,0.452149879807692,8976.42051581167,61.3383364583333,0.947395833333333,0.471833357371795,-3057.48015576928,"During"
2018-02-22,59.0995197916667,4.52619177083333,0.454611690705128,1743761.29218199,59.0995197916667,0.718266939937943,0.454611690705128,96406.3364888641,60.0168739583333,0.9853125,0.461668261217949,42580.5870686538,"During"
2018-02-23,61.7380260416667,3.90638791666667,0.474907892628205,1698833.98827517,61.736553125,0.610535997562057,0.4748965625,188519.842213403,62.0845989583333,0.873333333333333,0.477573838141026,111460.002936058,"During"
2018-02-24,88.5607864583333,3.7185515625,0.681236818910256,1313081.45059824,88.5607864583333,0.39855621875,0.681236818910256,338048.232099881,87.6522885416667,0.8184375,0.674248373397436,114252.735368942,"During"
2018-02-25,89.50764375,2.88858520833333,0.688520336538462,1594048.30068285,89.50764375,0.416925427083333,0.688520336538462,68192.962433734,99.74004375,0.756770833333333,0.767231105769231,124540.022012885,"During"
2018-02-26,86.8617760416667,2.66062614583333,0.668167508012821,866918.62915248,86.8617760416667,0.370976229166667,0.668167508012821,72589.1894163805,94.7447671875,0.6703125,0.728805901442308,136406.227737548,"During"
2018-02-27,83.0419729166667,2.50623572916667,0.638784407051282,409572.07094303,83.0419729166667,0.317338083333333,0.638784407051282,76808.1315902535,90.8851260416667,0.595,0.699116354166667,139230.420165,"During"
2018-02-28,82.1570645833333,2.53567427083333,0.631977419871795,558771.02115119,82.1570645833333,0.267786354166667,0.631977419871795,87697.171778229,90.6845479166667,0.547708333333333,0.697573445512821,114212.305086923,"During"
2018-03-01,79.11743125,2.273314375,0.608595625,1203412.58662482,79.098259375,0.2668160625,0.608448149038462,86636.1022616905,84.2026572916667,0.513229166666667,0.647712748397436,89959.5281994231,"During"
2018-03-02,77.9950854166667,1.75673166666667,0.59996219551282,1549542.65067256,77.9980375,0.199984708333333,0.599984903846154,124325.651056036,86.7452723958333,0.4328125,0.667271326121795,128780.696856202,"During"
2018-03-03,47.1356708333333,5.81104,0.362582083333333,118903.113293085,47.1504177083333,0.36719396875,0.362695520833333,1764.77630041124,59.751403125,0.429583333333333,0.459626177884615,36336.2071188462,"During"
2018-03-04,45.2950770833333,7.129754375,0.348423669871795,1368988.37237758,45.293603125,0.450370625,0.348412331730769,35571.5907117234,47.0236114583333,0.502604166666667,0.361720088141026,29221.1956003846,"During"
2018-03-05,44.9071989583333,6.232184898655,0.34543999198718,1158309.97367325,44.8452572916667,0.417237104166667,0.344963517628205,47277.2954881444,50.2947572916667,0.451666666666667,0.386882748397436,105502.925487981,"During"
2018-03-06,45.961703125,5.98559527088036,0.3535515625,492664.585278385,45.8982854166667,0.384283135416667,0.353063733974359,65647.8216475248,47.162221875,0.358125,0.362786322115385,91604.9974794231,"During"
