"","date","GPP","GPP.lower","GPP.upper","ER","ER.lower","ER.upper","msgs.fit","warnings","errors"
"1",2018-02-19,NA,NA,NA,NA,NA,NA,"w     E","",""
"2",2018-02-20,NA,NA,3.66034283177542,NA,NA,-1.77300542522396,"w      ","",""
"3",2018-02-21,NA,NA,3.95977738004429,NA,NA,-2.24271758453231,"w      ","",""
"4",2018-02-22,NA,NA,4.36122359883167,NA,NA,-2.22240011775388,"w      ","",""
"5",2018-02-23,NA,NA,1.68804169634044,NA,NA,0.514102718624483,"w      ","",""
"6",2018-02-24,NA,NA,1.68496709583563,NA,NA,4.49493780249355,"w      ","",""
"7",2018-02-25,4.39470357793501,-0.0987924230670326,8.77094182028053,-9.09859890776125,-16.3345610346656,-1.05393437209526,"w      ","",""
"8",2018-02-26,4.79138561261074,0.379382901895452,9.43705548944465,-7.6178179006184,-14.9009459921359,-0.358460187803234,"w      ","",""
"9",2018-02-27,4.81536053154598,0.33600067248239,9.44010740172462,-8.79806267409015,-15.9896535823824,-1.85335384776725,"w      ","",""
"10",2018-02-28,4.31927872523104,0.0454363311516188,8.4765989635589,-4.31981222712074,-11.6851270555208,2.77263508781795,"w      ","",""
"11",2018-03-01,5.51512459774578,0.813194652194168,9.99701928446659,-3.74597723643364,-10.6512242279338,3.42096086101731,"w      ","",""
"12",2018-03-02,4.76580357879469,0.18276455684617,9.20244896699747,-3.36399340049775,-10.7959568974647,3.83469042044729,"w      ","",""
"13",2018-03-03,7.23195115377125,2.42031640363175,11.9078816059616,-3.31996506319407,-10.7149724131984,3.99683358684887,"w      ","",""
"14",2018-03-04,8.05779135708616,3.94700038840578,12.3316327850255,-3.54206513631276,-10.3821068878166,3.41463517621256,"w      ","",""
"15",2018-03-05,NA,NA,2.31340055674752,NA,NA,-11.8652797775582,"w      ","",""
"16",2018-03-06,NA,NA,4.56224236881426,NA,NA,-1.68589463712209,"w      ","",""
"17",2018-03-07,NA,NA,3.71608198956852,NA,NA,-2.04020738070899,"w      ","",""
"18",2018-03-08,NA,NA,4.57331450496834,NA,NA,-1.32048801332401,"w      ","",""
"19",2018-03-09,NA,NA,4.08066496607658,NA,NA,-1.80243803982423,"w      ","",""
"20",2018-03-10,NA,NA,3.91856862728425,NA,NA,-1.17378736997806,"w      ","",""
"21",2018-03-11,NA,NA,4.20851357878205,NA,NA,-1.37313094270688,"w      ","",""
"22",2018-03-12,NA,NA,21.5589225182628,NA,NA,4.10261293772955,"w      ","",""
"23",2018-03-13,8.16955712839132,3.41460877942044,13.2824621456526,-4.18466093268731,-11.8573421345913,2.8678990026638,"w      ","",""
"24",2018-03-14,9.64460996015224,4.56247085628464,14.7700596475291,-3.9144735695707,-11.6361265861314,3.6894168896091,"w      ","",""
